  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4266, 'learning_rate': 1.997872065016081e-06, 'rewards/chosen': -0.16669803857803345, 'rewards/rejected': -0.9156580567359924, 'rewards/accuracies': 0.75, 'rewards/margins': 0.748960018157959, 'policy_logps/rejected': -277.46875, 'policy_logps/chosen': -371.2820129394531, 'referece_logps/rejected': -268.31219482421875, 'referece_logps/chosen': -369.61505126953125, 'logits/rejected': -1.0055241584777832, 'logits/chosen': -1.1620815992355347, 'epoch': 0.05}


  5%|▌         | 1785/35541 [10:20:28<194:05:49, 20.70s/it]
{'loss': 0.5044, 'learning_rate': 1.9978601647553512e-06, 'rewards/chosen': -0.18609191477298737, 'rewards/rejected': -1.3169810771942139, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1308891773223877, 'policy_logps/rejected': -258.2935791015625, 'policy_logps/chosen': -333.0247497558594, 'referece_logps/rejected': -245.12376403808594, 'referece_logps/chosen': -331.16387939453125, 'logits/rejected': -0.6601222157478333, 'logits/chosen': -0.7822784781455994, 'epoch': 0.05}


  5%|▌         | 1787/35541 [10:21:11<196:08:15, 20.92s/it]
{'loss': 0.355, 'learning_rate': 1.9978482313474808e-06, 'rewards/chosen': -0.6562766432762146, 'rewards/rejected': -1.940447449684143, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2841708660125732, 'policy_logps/rejected': -214.78343200683594, 'policy_logps/chosen': -323.1396789550781, 'referece_logps/rejected': -195.37896728515625, 'referece_logps/chosen': -316.576904296875, 'logits/rejected': -0.8700081706047058, 'logits/chosen': -0.5494332909584045, 'epoch': 0.05}


  5%|▌         | 1789/35541 [10:21:53<196:48:54, 20.99s/it]

  5%|▌         | 1790/35541 [10:22:13<193:44:24, 20.66s/it]
{'loss': 0.464, 'learning_rate': 1.997830269085655e-06, 'rewards/chosen': -0.32746994495391846, 'rewards/rejected': -1.1979632377624512, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8704934120178223, 'policy_logps/rejected': -311.80596923828125, 'policy_logps/chosen': -312.75994873046875, 'referece_logps/rejected': -299.8263244628906, 'referece_logps/chosen': -309.4852600097656, 'logits/rejected': -1.1164418458938599, 'logits/chosen': -1.1539661884307861, 'epoch': 0.05}


  5%|▌         | 1792/35541 [10:22:55<195:36:56, 20.87s/it]

  5%|▌         | 1793/35541 [10:23:16<196:59:31, 21.01s/it]
{'loss': 0.4372, 'learning_rate': 1.997812232244998e-06, 'rewards/chosen': -0.10345903784036636, 'rewards/rejected': -1.1641974449157715, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.060738444328308, 'policy_logps/rejected': -314.0246276855469, 'policy_logps/chosen': -299.8973388671875, 'referece_logps/rejected': -302.38262939453125, 'referece_logps/chosen': -298.86273193359375, 'logits/rejected': -1.1894619464874268, 'logits/chosen': -1.0443860292434692, 'epoch': 0.05}


  5%|▌         | 1795/35541 [10:23:59<198:09:37, 21.14s/it]
{'loss': 0.4118, 'learning_rate': 1.9978001662525417e-06, 'rewards/chosen': 0.12517480552196503, 'rewards/rejected': -1.0291001796722412, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1542749404907227, 'policy_logps/rejected': -216.74429321289062, 'policy_logps/chosen': -294.80877685546875, 'referece_logps/rejected': -206.45327758789062, 'referece_logps/chosen': -296.060546875, 'logits/rejected': -0.9194045066833496, 'logits/chosen': -0.9549043774604797, 'epoch': 0.05}


  5%|▌         | 1797/35541 [10:24:41<198:19:58, 21.16s/it]

  5%|▌         | 1798/35541 [10:25:02<199:13:12, 21.25s/it]

  5%|▌         | 1799/35541 [10:25:23<197:55:30, 21.12s/it]
{'loss': 0.4444, 'learning_rate': 1.9977759348325892e-06, 'rewards/chosen': -0.8007933497428894, 'rewards/rejected': -1.4147988557815552, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6140055656433105, 'policy_logps/rejected': -223.63526916503906, 'policy_logps/chosen': -282.4730529785156, 'referece_logps/rejected': -209.48727416992188, 'referece_logps/chosen': -274.46514892578125, 'logits/rejected': -0.6161969900131226, 'logits/chosen': -0.6656720042228699, 'epoch': 0.05}


  5%|▌         | 1801/35541 [10:26:05<197:07:45, 21.03s/it]
{'loss': 0.4127, 'learning_rate': 1.997763769405898e-06, 'rewards/chosen': -0.3351393938064575, 'rewards/rejected': -1.7765414714813232, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4414021968841553, 'policy_logps/rejected': -308.86383056640625, 'policy_logps/chosen': -301.8274841308594, 'referece_logps/rejected': -291.0984191894531, 'referece_logps/chosen': -298.47613525390625, 'logits/rejected': -0.6808145046234131, 'logits/chosen': -0.8782528638839722, 'epoch': 0.05}


  5%|▌         | 1803/35541 [10:26:47<196:58:28, 21.02s/it]
{'loss': 0.4293, 'learning_rate': 1.9977515708352685e-06, 'rewards/chosen': -0.3187069296836853, 'rewards/rejected': -1.7369996309280396, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.41829252243042, 'policy_logps/rejected': -317.612060546875, 'policy_logps/chosen': -282.9372253417969, 'referece_logps/rejected': -300.2420654296875, 'referece_logps/chosen': -279.7501220703125, 'logits/rejected': -0.6355842351913452, 'logits/chosen': -1.3914071321487427, 'epoch': 0.05}


  5%|▌         | 1805/35541 [10:27:29<196:44:08, 20.99s/it]
{'loss': 0.4532, 'learning_rate': 1.997739339121106e-06, 'rewards/chosen': -0.19232800602912903, 'rewards/rejected': -1.4854806661605835, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2931525707244873, 'policy_logps/rejected': -302.57684326171875, 'policy_logps/chosen': -269.0984191894531, 'referece_logps/rejected': -287.7220458984375, 'referece_logps/chosen': -267.1751708984375, 'logits/rejected': -0.5375571846961975, 'logits/chosen': -1.1358106136322021, 'epoch': 0.05}


  5%|▌         | 1807/35541 [10:28:11<197:57:29, 21.13s/it]

  5%|▌         | 1808/35541 [10:28:33<198:24:02, 21.17s/it]
{'loss': 0.3696, 'learning_rate': 1.997720929406627e-06, 'rewards/chosen': 0.3117187023162842, 'rewards/rejected': -0.8298251628875732, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1415438652038574, 'policy_logps/rejected': -357.56304931640625, 'policy_logps/chosen': -267.4932556152344, 'referece_logps/rejected': -349.2647399902344, 'referece_logps/chosen': -270.6104431152344, 'logits/rejected': -0.9384655952453613, 'logits/chosen': -1.7892686128616333, 'epoch': 0.05}


  5%|▌         | 1810/35541 [10:29:15<199:14:23, 21.26s/it]
{'loss': 0.3153, 'learning_rate': 1.9977086148354117e-06, 'rewards/chosen': -0.7045162916183472, 'rewards/rejected': -2.2572438716888428, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5527275800704956, 'policy_logps/rejected': -269.2048645019531, 'policy_logps/chosen': -316.3125, 'referece_logps/rejected': -246.6324462890625, 'referece_logps/chosen': -309.2673645019531, 'logits/rejected': -0.9685349464416504, 'logits/chosen': -1.4986826181411743, 'epoch': 0.05}


  5%|▌         | 1812/35541 [10:29:57<196:04:27, 20.93s/it]
{'loss': 0.4524, 'learning_rate': 1.997696267122091e-06, 'rewards/chosen': -0.9113200306892395, 'rewards/rejected': -1.5065690279006958, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.5952489972114563, 'policy_logps/rejected': -267.95892333984375, 'policy_logps/chosen': -284.3618469238281, 'referece_logps/rejected': -252.89321899414062, 'referece_logps/chosen': -275.2486267089844, 'logits/rejected': -0.772960901260376, 'logits/chosen': -1.2568448781967163, 'epoch': 0.05}


  5%|▌         | 1814/35541 [10:30:39<196:35:39, 20.98s/it]
{'loss': 0.4937, 'learning_rate': 1.997683886267074e-06, 'rewards/chosen': -0.7427560091018677, 'rewards/rejected': -1.5928101539611816, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8500540852546692, 'policy_logps/rejected': -189.23793029785156, 'policy_logps/chosen': -286.2134704589844, 'referece_logps/rejected': -173.30982971191406, 'referece_logps/chosen': -278.785888671875, 'logits/rejected': -0.704465389251709, 'logits/chosen': -0.9445745348930359, 'epoch': 0.05}


  5%|▌         | 1816/35541 [10:31:21<197:40:21, 21.10s/it]
{'loss': 0.3192, 'learning_rate': 1.997671472270772e-06, 'rewards/chosen': 0.31446248292922974, 'rewards/rejected': -1.3592890501022339, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.6737515926361084, 'policy_logps/rejected': -392.9111022949219, 'policy_logps/chosen': -287.2972106933594, 'referece_logps/rejected': -379.31817626953125, 'referece_logps/chosen': -290.44183349609375, 'logits/rejected': -0.9351131916046143, 'logits/chosen': -1.389054298400879, 'epoch': 0.05}


  5%|▌         | 1818/35541 [10:32:03<196:17:23, 20.95s/it]
{'loss': 0.57, 'learning_rate': 1.997659025133598e-06, 'rewards/chosen': -0.20933985710144043, 'rewards/rejected': -1.3484867811203003, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1391468048095703, 'policy_logps/rejected': -248.9508819580078, 'policy_logps/chosen': -260.64752197265625, 'referece_logps/rejected': -235.4660186767578, 'referece_logps/chosen': -258.5541076660156, 'logits/rejected': -0.9372932314872742, 'logits/chosen': -1.3038594722747803, 'epoch': 0.05}


  5%|▌         | 1820/35541 [10:32:44<193:21:15, 20.64s/it]

  5%|▌         | 1821/35541 [10:33:03<190:39:49, 20.36s/it]

  5%|▌         | 1822/35541 [10:33:25<193:40:32, 20.68s/it]
{'loss': 0.4265, 'learning_rate': 1.9976340314382883e-06, 'rewards/chosen': -0.925470769405365, 'rewards/rejected': -2.040489912033081, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1150190830230713, 'policy_logps/rejected': -272.8550109863281, 'policy_logps/chosen': -266.9385070800781, 'referece_logps/rejected': -252.4501190185547, 'referece_logps/chosen': -257.68377685546875, 'logits/rejected': -0.5956862568855286, 'logits/chosen': -0.8712710738182068, 'epoch': 0.05}

  5%|▌         | 1823/35541 [10:33:46<195:37:54, 20.89s/it]


  5%|▌         | 1825/35541 [10:34:27<193:52:40, 20.70s/it]
{'loss': 0.3597, 'learning_rate': 1.9976151991751e-06, 'rewards/chosen': 0.043159887194633484, 'rewards/rejected': -1.3443964719772339, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3875564336776733, 'policy_logps/rejected': -270.794921875, 'policy_logps/chosen': -273.4563293457031, 'referece_logps/rejected': -257.3509521484375, 'referece_logps/chosen': -273.887939453125, 'logits/rejected': -1.0002434253692627, 'logits/chosen': -1.2802718877792358, 'epoch': 0.05}

  5%|▌         | 1826/35541 [10:34:48<195:22:05, 20.86s/it]

  5%|▌         | 1827/35541 [10:35:08<192:18:39, 20.54s/it]

  5%|▌         | 1828/35541 [10:35:29<194:18:14, 20.75s/it]


  5%|▌         | 1830/35541 [10:36:12<197:08:38, 21.05s/it]
{'loss': 0.3862, 'learning_rate': 1.9975836463754684e-06, 'rewards/chosen': -0.5182325839996338, 'rewards/rejected': -1.4905234575271606, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9722910523414612, 'policy_logps/rejected': -338.3836975097656, 'policy_logps/chosen': -334.991943359375, 'referece_logps/rejected': -323.4784240722656, 'referece_logps/chosen': -329.8096008300781, 'logits/rejected': -0.752074658870697, 'logits/chosen': -0.9532372355461121, 'epoch': 0.05}


  5%|▌         | 1832/35541 [10:36:54<196:51:46, 21.02s/it]
{'loss': 0.3976, 'learning_rate': 1.9975709672638274e-06, 'rewards/chosen': -0.08151359856128693, 'rewards/rejected': -1.0427690744400024, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9612554907798767, 'policy_logps/rejected': -255.6480255126953, 'policy_logps/chosen': -265.91131591796875, 'referece_logps/rejected': -245.22032165527344, 'referece_logps/chosen': -265.0961608886719, 'logits/rejected': -0.7473229765892029, 'logits/chosen': -1.0346579551696777, 'epoch': 0.05}


  5%|▌         | 1834/35541 [10:37:36<196:48:25, 21.02s/it]
{'loss': 0.4213, 'learning_rate': 1.9975582550146524e-06, 'rewards/chosen': 0.19300967454910278, 'rewards/rejected': -1.8701725006103516, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.0631823539733887, 'policy_logps/rejected': -304.4344482421875, 'policy_logps/chosen': -377.4916076660156, 'referece_logps/rejected': -285.7326965332031, 'referece_logps/chosen': -379.4217224121094, 'logits/rejected': -0.4542158246040344, 'logits/chosen': -0.9906147122383118, 'epoch': 0.05}


  5%|▌         | 1836/35541 [10:38:18<196:43:14, 21.01s/it]
{'loss': 0.4117, 'learning_rate': 1.9975455096283665e-06, 'rewards/chosen': 0.2403174787759781, 'rewards/rejected': -1.10106360912323, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3413811922073364, 'policy_logps/rejected': -334.9180603027344, 'policy_logps/chosen': -276.09649658203125, 'referece_logps/rejected': -323.90740966796875, 'referece_logps/chosen': -278.4996643066406, 'logits/rejected': -1.1551536321640015, 'logits/chosen': -1.5854368209838867, 'epoch': 0.05}


  5%|▌         | 1838/35541 [10:39:00<195:53:11, 20.92s/it]
{'loss': 0.3749, 'learning_rate': 1.9975327311053923e-06, 'rewards/chosen': -0.4834171533584595, 'rewards/rejected': -1.759232997894287, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.2758158445358276, 'policy_logps/rejected': -312.10699462890625, 'policy_logps/chosen': -261.1247253417969, 'referece_logps/rejected': -294.5146484375, 'referece_logps/chosen': -256.29058837890625, 'logits/rejected': -0.7574138045310974, 'logits/chosen': -1.1812082529067993, 'epoch': 0.05}

  5%|▌         | 1839/35541 [10:39:20<195:33:41, 20.89s/it]

  5%|▌         | 1840/35541 [10:39:41<195:43:43, 20.91s/it]

  5%|▌         | 1841/35541 [10:40:02<195:57:44, 20.93s/it]


  5%|▌         | 1843/35541 [10:40:44<195:16:14, 20.86s/it]
{'loss': 0.3838, 'learning_rate': 1.9975006398277357e-06, 'rewards/chosen': -0.20955096185207367, 'rewards/rejected': -1.5345685482025146, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3250176906585693, 'policy_logps/rejected': -195.81407165527344, 'policy_logps/chosen': -218.89224243164062, 'referece_logps/rejected': -180.4683837890625, 'referece_logps/chosen': -216.79673767089844, 'logits/rejected': -0.7084754705429077, 'logits/chosen': -1.4281238317489624, 'epoch': 0.05}


  5%|▌         | 1845/35541 [10:41:26<195:54:22, 20.93s/it]
{'loss': 0.3662, 'learning_rate': 1.997487745329703e-06, 'rewards/chosen': -0.440849632024765, 'rewards/rejected': -1.8618963956832886, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.4210469722747803, 'policy_logps/rejected': -203.46087646484375, 'policy_logps/chosen': -286.1881408691406, 'referece_logps/rejected': -184.8419189453125, 'referece_logps/chosen': -281.7796325683594, 'logits/rejected': -0.73714280128479, 'logits/chosen': -1.2736583948135376, 'epoch': 0.05}

  5%|▌         | 1846/35541 [10:41:47<196:09:17, 20.96s/it]

  5%|▌         | 1847/35541 [10:42:07<195:13:50, 20.86s/it]

  5%|▌         | 1848/35541 [10:42:27<192:38:09, 20.58s/it]

  5%|▌         | 1849/35541 [10:42:48<193:37:00, 20.69s/it]


  5%|▌         | 1851/35541 [10:43:30<194:23:51, 20.77s/it]
{'loss': 0.4032, 'learning_rate': 1.9974488630287106e-06, 'rewards/chosen': -1.034604549407959, 'rewards/rejected': -2.0595688819885254, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0249640941619873, 'policy_logps/rejected': -211.54603576660156, 'policy_logps/chosen': -318.4636535644531, 'referece_logps/rejected': -190.9503631591797, 'referece_logps/chosen': -308.1175842285156, 'logits/rejected': -0.6182055473327637, 'logits/chosen': -0.9467813968658447, 'epoch': 0.05}

  5%|▌         | 1852/35541 [10:43:51<194:57:25, 20.83s/it]


  5%|▌         | 1854/35541 [10:44:32<194:06:55, 20.74s/it]
{'loss': 0.3609, 'learning_rate': 1.9974293100519997e-06, 'rewards/chosen': -0.9528300762176514, 'rewards/rejected': -2.4728918075561523, 'rewards/accuracies': 0.875, 'rewards/margins': 1.520061731338501, 'policy_logps/rejected': -265.7185974121094, 'policy_logps/chosen': -322.49432373046875, 'referece_logps/rejected': -240.9896697998047, 'referece_logps/chosen': -312.966064453125, 'logits/rejected': -0.17040973901748657, 'logits/chosen': -1.0158213376998901, 'epoch': 0.05}


  5%|▌         | 1856/35541 [10:45:14<194:58:35, 20.84s/it]
{'loss': 0.3754, 'learning_rate': 1.997416233318067e-06, 'rewards/chosen': -0.5580406188964844, 'rewards/rejected': -1.3522372245788574, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7941966652870178, 'policy_logps/rejected': -328.1490783691406, 'policy_logps/chosen': -393.825927734375, 'referece_logps/rejected': -314.626708984375, 'referece_logps/chosen': -388.2455139160156, 'logits/rejected': -1.0175930261611938, 'logits/chosen': -1.0855798721313477, 'epoch': 0.05}


  5%|▌         | 1858/35541 [10:45:56<194:46:34, 20.82s/it]
{'loss': 0.4862, 'learning_rate': 1.9974031234517406e-06, 'rewards/chosen': -0.2937889099121094, 'rewards/rejected': -1.2434773445129395, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9496884346008301, 'policy_logps/rejected': -294.9608459472656, 'policy_logps/chosen': -272.18890380859375, 'referece_logps/rejected': -282.52606201171875, 'referece_logps/chosen': -269.25103759765625, 'logits/rejected': -0.9874070882797241, 'logits/chosen': -1.2301675081253052, 'epoch': 0.05}

  5%|▌         | 1859/35541 [10:46:16<192:05:32, 20.53s/it]


  5%|▌         | 1861/35541 [10:46:58<194:41:16, 20.81s/it]
{'loss': 0.3888, 'learning_rate': 1.997383396529966e-06, 'rewards/chosen': -0.03582395240664482, 'rewards/rejected': -1.7624435424804688, 'rewards/accuracies': 0.875, 'rewards/margins': 1.726619839668274, 'policy_logps/rejected': -301.97430419921875, 'policy_logps/chosen': -277.3981628417969, 'referece_logps/rejected': -284.3498840332031, 'referece_logps/chosen': -277.0399169921875, 'logits/rejected': -0.7012262940406799, 'logits/chosen': -1.392357587814331, 'epoch': 0.05}

  5%|▌         | 1862/35541 [10:47:19<194:03:05, 20.74s/it]

  5%|▌         | 1863/35541 [10:47:40<194:32:51, 20.80s/it]

  5%|▌         | 1864/35541 [10:48:01<195:10:56, 20.86s/it]

  5%|▌         | 1865/35541 [10:48:22<196:05:13, 20.96s/it]

  5%|▌         | 1866/35541 [10:48:43<196:37:17, 21.02s/it]

  5%|▌         | 1867/35541 [10:49:04<196:46:29, 21.04s/it]


  5%|▌         | 1869/35541 [10:49:46<197:02:53, 21.07s/it]
{'loss': 0.372, 'learning_rate': 1.997330426964925e-06, 'rewards/chosen': -0.19644658267498016, 'rewards/rejected': -2.0714118480682373, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8749653100967407, 'policy_logps/rejected': -226.823486328125, 'policy_logps/chosen': -245.34925842285156, 'referece_logps/rejected': -206.10934448242188, 'referece_logps/chosen': -243.38479614257812, 'logits/rejected': -1.3105279207229614, 'logits/chosen': -1.3595799207687378, 'epoch': 0.05}


  5%|▌         | 1871/35541 [10:50:29<197:27:42, 21.11s/it]
{'loss': 0.4679, 'learning_rate': 1.997317101748704e-06, 'rewards/chosen': -0.9225229620933533, 'rewards/rejected': -1.546374797821045, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6238517165184021, 'policy_logps/rejected': -224.53753662109375, 'policy_logps/chosen': -352.4453125, 'referece_logps/rejected': -209.07376098632812, 'referece_logps/chosen': -343.2201232910156, 'logits/rejected': -0.6878926753997803, 'logits/chosen': -1.0977627038955688, 'epoch': 0.05}

  5%|▌         | 1872/35541 [10:50:50<198:12:42, 21.19s/it]

  5%|▌         | 1873/35541 [10:51:11<198:06:54, 21.18s/it]


  5%|▌         | 1875/35541 [10:51:53<196:46:48, 21.04s/it]
{'loss': 0.512, 'learning_rate': 1.997290351929403e-06, 'rewards/chosen': -1.000437617301941, 'rewards/rejected': -1.8982911109924316, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8978535532951355, 'policy_logps/rejected': -323.8935546875, 'policy_logps/chosen': -362.0211486816406, 'referece_logps/rejected': -304.91058349609375, 'referece_logps/chosen': -352.01678466796875, 'logits/rejected': -0.9601435661315918, 'logits/chosen': -1.2881062030792236, 'epoch': 0.05}
